chr1	15253	15278	-0.05000932514667511	0
chr1	48168	48193	-0.5084637403488159	0
chr1	60826	60851	-0.23080843687057495	0
chr1	61722	61747	-0.319414347410202	0
chr1	61795	61820	-0.21140044927597046	0
chr1	61810	61835	-0.42326125502586365	0
chr1	62139	62164	-0.6776382327079773	0
chr1	62907	62932	-0.8676602840423584	0
chr1	62908	62932	-0.5401492118835449	0
chr1	62924	62949	-0.49958375096321106	0
chr1	62925	62949	-0.7074215412139893	0
chr1	72691	72716	-0.6060839891433716	0
chr1	72692	72716	-0.722052812576294	0
chr1	72763	72788	-0.19815652072429657	0
chr1	72764	72788	-0.19154462218284607	0
chr1	77551	77576	-0.3415934443473816	0
chr1	77565	77590	0.06258982419967651	0
chr1	79800	79825	-0.30086788535118103	0
chr1	79835	79860	-0.4763474464416504	0
chr1	82157	82182	-0.15533441305160522	0
chr1	82302	82327	0.16908441483974457	0
chr1	82303	82327	0.4921005368232727	0
chr1	82637	82662	-0.248984232544899	0
chr1	82698	82723	0.30043599009513855	0
chr1	85923	85948	-0.35045257210731506	0
chr1	85924	85948	-0.4387513995170593	0
chr1	85985	86010	-0.24463707208633423	0
chr1	85986	86010	-0.10193187743425369	0
chr1	86311	86336	-0.21034227311611176	0
chr1	86328	86353	-0.3144247829914093	0
chr1	89759	89784	-0.08007113635540009	0
chr1	89908	89933	-0.16644169390201569	0
chr1	98575	98600	0.2117326259613037	0
chr1	98576	98600	-0.2907915711402893	0
chr1	98589	98614	-0.03444276750087738	0
chr1	98590	98614	0.06602809578180313	0
chr1	104969	104994	0.04327315092086792	0
chr1	116539	116564	0.25147196650505066	0
chr1	120249	120274	0.06529812514781952	0
chr1	122841	122866	-0.06667063385248184	0
chr1	126121	126146	-0.2378208339214325	0
chr1	126141	126166	0.5317453145980835	0
chr1	157226	157251	-0.3405182659626007	0
chr1	229145	229170	0.2561452388763428	0
chr1	229160	229185	-0.2566753625869751	0
chr1	235657	235682	-0.2205849289894104	0
chr1	235715	235740	0.1771080493927002	0
chr1	244998	245023	-0.056436773389577866	0
chr1	251123	251148	-0.00594352325424552	0
chr1	356430	356455	0.15962564945220947	0
chr1	356529	356554	0.283738374710083	0
chr1	362441	362466	0.6502734422683716	0
chr1	404158	404183	0.3388126790523529	0
chr1	411773	411798	0.4923616051673889	0
chr1	534538	534563	0.26791250705718994	0
chr1	534539	534563	0.15386705100536346	0
chr1	564621	564621	-0.01675690896809101	0
chr1	585975	586000	0.19980809092521667	0
chr1	592079	592104	0.4686339199542999	0
chr1	597278	597303	-0.131564661860466	0
chr1	597662	597687	0.15157607197761536	0
chr1	603573	603598	-0.4105778932571411	0
chr1	603577	603602	0.34286463260650635	0
chr1	603578	603602	0.3426181375980377	0
chr1	608814	608839	0.3361525535583496	0
chr1	608817	608842	-0.053339648991823196	0
chr1	622502	622527	-0.10638756304979324	0
chr1	625409	625434	0.15938827395439148	0
chr1	625457	625482	-0.15909570455551147	0
chr1	646015	646040	-0.1977769434452057	0
chr1	647501	647526	0.6237537264823914	0
chr1	651603	651628	0.17195899784564972	0
chr1	667532	667557	-0.6107115149497986	0
chr1	667565	667590	-0.21204954385757446	0
chr1	671824	671849	0.40734148025512695	0
chr1	674382	674407	-0.5114532113075256	0
chr1	686666	686691	-0.5176371335983276	0
chr1	696649	696674	-0.21836715936660767	0
chr1	696666	696691	-0.3528537154197693	0
chr1	697715	697740	-0.17232520878314972	0
chr1	703325	703350	-0.02840934880077839	0
chr1	704228	704253	0.1645958572626114	0
chr1	707086	707111	-0.4122685194015503	0
chr1	707087	707111	-0.15466342866420746	0
chr1	707101	707126	-0.18582916259765625	0
chr1	707224	707249	-0.15928663313388824	0
chr1	711663	711688	-0.14432084560394287	0
chr1	712287	712312	-0.07450780272483826	0
chr1	712568	712593	-0.03155772015452385	0
chr1	716162	716187	-0.9289475083351135	0
chr1	718570	718595	-0.3230397701263428	0
chr1	718597	718622	-0.05828613042831421	0
chr1	718650	718675	-0.011836166493594646	0
chr1	721290	721290	0.026609571650624275	0
chr1	721416	721441	-0.47631436586380005	0
chr1	723076	723101	0.20576027035713196	0
chr1	727840	727865	-0.3643207848072052	0
chr1	728390	728415	-0.007536242716014385	0
chr1	728595	728620	-0.018207581713795662	0
chr1	730737	730762	-0.11410907655954361	0
chr1	732952	732977	-0.4507383704185486	0
chr1	733293	733318	-0.28780418634414673	0
chr1	740857	740857	-0.25591111183166504	0
chr1	742280	742305	-0.4437894821166992	0
chr1	745019	745044	0.10199438780546188	0
chr1	746858	746883	0.13724620640277863	0
chr1	747138	747163	-0.40149393677711487	0
chr1	748126	748151	-0.05560334399342537	0
chr1	748127	748151	-0.28738150000572205	0
chr1	748140	748165	-0.36735305190086365	0
chr1	748432	748457	0.05749041959643364	0
chr1	750321	750346	-0.6054224371910095	0
chr1	750322	750346	-0.31156304478645325	0
chr1	752566	752566	-0.32571715116500854	0
chr1	757456	757481	-0.2006555199623108	0
chr1	757561	757586	-0.22968754172325134	0
chr1	757910	757935	-0.11826563626527786	0
chr1	761355	761380	-0.0527908094227314	0
